"Source:","F:\Electronics\commboard\commboard.kicad_sch"
"Date:","10/17/2022 2:52:42 PM"
"Tool:","Eeschema (6.0.7)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","58"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C2","0.1uF","Device:C_Polarized","","~"
"","","C3","0.1uF","Device:C_Polarized","","~"
"","","C4","0.1uF","Device:C_Polarized","","~"
"","","C5","0.1uF","Device:C_Polarized","","~"
"","","C6","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C7","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C8","0.1uF","Device:C_Polarized","","~"
"","","C9","100nF","pspice:C","Capacitor_THT:C_Disc_D8.0mm_W5.0mm_P5.00mm","~"
"","","C10","470uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D22.0mm_P10.00mm_SnapIn","~"
"","","C11","100nF","pspice:C","Capacitor_THT:C_Disc_D8.0mm_W5.0mm_P5.00mm","~"
"","","C12","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C13","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C14","100nF","Device:C","Capacitor_SMD:C_0805_2012Metric","~"
"","","C15","100uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D22.0mm_P10.00mm_SnapIn","~"
"","","C16","1000uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D22.0mm_P10.00mm_SnapIn","~"
"","","D1","LED","Device:LED","Diode_SMD:D_0805_2012Metric","~"
"","","D2","SS36","Diode:1N4148","Diode_SMD:D_SMA","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
"","","D3","MBR360","Diode:1N4148","Diode_SMD:D_SMA","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
